[Adblock Plus 2.0]
! Title:去广告规则，酷安反馈反馈
! Homepage: https://github.com/qq5460168/886AD
! Expires: 2 Hours
! Version: 2025-02-07 00:09:23（北京时间）
! Description: 适用于AdGuard的去广告规则，合并优质上游规则并去重整理排列
! Total count: 1486
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@bit.ly
@@broadcastlv.chat.bilibili.com^
@@cdn.*.qq.com
@@down.360safe.com^
@@goo.gl
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@guoqiangti.cf
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@llpbaccess.video.qq.com^$important
@@m.video.xiaomi.com
@@mp4.ts
@@nileapi.market.xiaomi.com
@@qlogo.cn^
@@s.click.taobao.com
@@s.click.tmall.com
@@sh.st
@@t.cn
@@t1.market.xiaomi.com
@@url.cn
@@verify.sec.xiaomi.com
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@||#m.uczzd.cn^
@@||*.alipay.com^
@@||*.alipay.com^$important
@@||*.cdninstagram.com^$important
@@||*.gtimg.cn^$important
@@||*.img.mobile.sina.cn^$important
@@||*.imtt.qq.com^$important
@@||*.in-addr.arpa^$important
@@||*.lol.qq.com^$important
@@||*.market.mi-img.com^$important
@@||*.market.xiaomi.com^$important
@@||*.mi-img.com^$important
@@||*.micloud.xiaomi.net^$important
@@||*.twimg.com^$important
@@||*.video.xiaomi.com^$important
@@||*.y.qq.com^$important
@@||*ad*.ksyungslb.com^
@@||*m.chenzhongtech.com^
@@||/template/conch/asset/js/hlhtml.js$domain=www.lldm.net|1anime.me
@@||000714.xyz^
@@||126.net^$important
@@||163.com^$important
@@||177d.wodeshougoncom^$important
@@||177e.wodenongtian.com^$important
@@||177f.wodenongtian.com^$important
@@||177h.wodeshougong.com^$important
@@||177j.wodenongtiacom^$important
@@||17u.cn^$important
@@||1sapp.com^
@@||316.coolapk1s.com^
@@||360.cn^
@@||360buyimg.com^$important
@@||3746760377.qnqcdn.net^$important
@@||3975.com^
@@||3d-platform-pro.obs.cn-south-1.myhuaweicloud.com^$important
@@||3gimg.qq.com^$important
@@||40017.cn^$important
@@||7x24s.com^
@@||96956.com.cn^$important
@@||a.video.qq.com^$important
@@||a0.app.xiaomi.com
@@||a0.app.xiaomi.com^
@@||a0.app.xiaomi.com^$important
@@||about.gitlab.cn^$important
@@||abtest.mistat.xiaomi.com^
@@||abtest3-misc-lf.zijieapi.com^
@@||abtestvm.bytedance.com^
@@||ac.dun.163.com^$important
@@||ac.dun.163yun.com^
@@||access1.tpns.tencent.com^
@@||account.wps.cn^$important
@@||accscdn.m.taobao.com^$important
@@||acs.m.taobao.com^
@@||acs.m.taobao.com^$important
@@||acs.youku.com^$important
@@||acs4baichuan.m.taobao.com^
@@||act.vip.iqiyi.com^
@@||act.vip.iqiyi.com^$important
@@||act.zhuanzhuan.com^$important
@@||active.jd.com^
@@||activity.browser.intl.miui.com^
@@||activity.tuiapple.com^$important
@@||ad-log-upload.mihoyo.com^
@@||ad.doubleclick.net^
@@||ad.mcloud.139.com^$important
@@||adash-emas.cn-hangzhou.aliyuncs.com^
@@||adashx.m.taobao.com^$important
@@||adidasapp.api.adidas.com.cn^$important
@@||adnmb3.com^
@@||ads.privacy.qq.com^
@@||ads.raidrive.com^
@@||adsmind.gdtimg.com^$important
@@||adstats.tencentmusic.com^$important
@@||adv.ccb.com^
@@||adv.sec.miui.com^$important
@@||aegis.qq.com^$important
@@||aeventlog.beacon.qq.com^$important
@@||aider-res.meizu.com^
@@||aider.meizu.com^
@@||aikanlive.miguvideo.com^
@@||aikanvod.miguvideo.com^$important
@@||aizhan.com^$important
@@||akamaized.net^$important
@@||ali-gamezone.static.yximgs.com^
@@||ali-ky.static.yximgs.com^
@@||ali.static.yximgs.com^
@@||ali2.a.yximgs.com^$important
@@||alicdn.com^$important
@@||alissl.ucdl.pp.uc.cn^$important
@@||aliyun.com^$important
@@||aliyuncs.com/*.png
@@||alps.51y5.net^$important
@@||als.baidu.com^
@@||amdc.m.taobao.com^
@@||amdcopen.m.taobao.com^$important
@@||amp-api-edge.apps.apple.com^$important
@@||analysis.chatglm.cn^$important
@@||analytics.yinxiang.com^$important
@@||ap.6wz.co^$important
@@||ap6.ssl.msdk.qq.com^
@@||ap6.ssl.msdk.qq.com^$important
@@||ap6.ssl.msdk.qq.com^$important,app=com.tencent.tmgp.sgame
@@||apd-pcdniegwzlogin.teg.tencent-cloud.net^$important
@@||apd-ugcvlive.apdcdn.tc.qq.com^$important
@@||apd-vlive.apdcdn.tc.qq.com^$important
@@||api-album.quark.cn^$important
@@||api-cmnt.wtzw.com^$important
@@||api-cn.cdo.heytapmobi.com^$important
@@||api-cn.store.heytapmobi.com^
@@||api-cn.theme.heytapmobi.com^
@@||api-game.meizu.com^$important
@@||api-pda.jdl.com^$important
@@||api-push.meizu.com^
@@||api-shoulei-ssl.xunlei.com^
@@||api-unionid.meituan.com^$important
@@||api.account.xiaomi.com^$important
@@||api.ad.xiaomi.com^
@@||api.airpush.com^
@@||api.amemv.com^$important
@@||api.comm.miui.com^$important
@@||api.coolapk.com^
@@||api.developer.xiaomi.com^$important
@@||api.device.xiaomi.net^$important
@@||api.flash.cn^$important
@@||api.huangye.miui.com^
@@||api.io.mi.com^$important
@@||api.iplay.163.com^
@@||api.jdl.cn^$important
@@||api.jdl.com^$important
@@||api.jr.mi.com^$important
@@||api.kingdata.ksyun.com^$important
@@||api.kuaishouzt.com^$important
@@||api.kwaizt.com^
@@||api.live.bilibili.com^$app=tv.danmaku.bili,important
@@||api.live.bilibili.com^$important
@@||api.look.163.com^$important
@@||api.m.jd.com^$important
@@||api.micloud.xiaomi.net^$important
@@||api.miui.security.xiaomi.com^$important
@@||api.miwifi.com^$important
@@||api.nocturnal-narwhal.buzz^$domain=webtor.io
@@||api.open.uc.cn^$important
@@||api.revenuecat.com^$important
@@||api.rikka.app^$important
@@||api.sec.intl.miui.com^
@@||api.sec.miui.com^
@@||api.sec.miui.com^$important
@@||api.ts.feedback.qy.net^$important
@@||api.tuisong.baidu.com^$important
@@||api.tv.sohu.com^
@@||api.twitter.com^$important
@@||api.union.vip.com^
@@||api.unipay.qq.com^
@@||api.video.xiaomi.com^$important
@@||api.vip.miui.com^$important
@@||api.zhihu.com^$important
@@||api.zhuti.xiaomi.com^$important
@@||api2-album.quark.cn^$important
@@||apis.google.com
@@||apischedule.ksyungslb.com^$important
@@||apissl.ksapisrv.com^$important
@@||apiwz.midukanshu.com^
@@||app-api.pixiv.net^$important
@@||app-api.smzdm.com^$important
@@||app-measurement.com^$important
@@||app.bilibili.com^$important
@@||app.chat.xiaomi.net^
@@||app.home.360.cn^
@@||app.home.360.cn^$important
@@||app.huabao.360.cn^$important
@@||app.market.xiaomi.com^$important
@@||app.toutiao.com^
@@||app.zhuanzhuan.com^$important
@@||appcfg.v.qq.com^
@@||appcloud.zhihu.com^$important
@@||appcloud2.zhihu.com^$important
@@||appconf.heytapdownload.com^
@@||appdl-1-drcn.dbankcdn.com^$important
@@||appdownload.alicdn.com^
@@||appimg.dbankcdn.com^$important
@@||applog.lc.quark.cn^$important
@@||appmsg.gzmtr.cn^$important
@@||appsupport.qq.com^$important
@@||aq.qq.com^
@@||as.weixin.qq.com^$important
@@||ascdn.baidu.com^$important
@@||at.umeng.com^$important
@@||audid-api-sg.taobao.com^
@@||audid-api.taobao.com^$important
@@||audio-cdn.shuqireader.com^$important
@@||auditude.com^
@@||auth.wosms.cn^$important
@@||auth.zijieapi.com^
@@||avatar.coolapk.com^
@@||aweme.snssdk.com^
@@||aweme.snssdk.com^$important
@@||backupapi.lkong.com^$important
@@||baijiahao.baidu.com^$important
@@||baike.so.com^$important
@@||baikebcs.bdimg.com^
@@||baixing.com^
@@||bbs-static.miyoushe.com^$important
@@||bbs.mobileapi.hupu.com^$important
@@||bce.baidu.com^
@@||bdad.123pan.cn^$important
@@||beian.miit.gov.cn^$important
@@||bgp.video-upload-v*.lf.bytelb.net^
@@||bigota.d.miui.com^$important
@@||bing.com^$important
@@||bing.net^$important
@@||bitsumactivationserver.com^
@@||bj.bcebos.com^
@@||bjfesdk.douyucdn.cn^
@@||bjfesdk.douyucdn.cn^$important
@@||bkimg.cdn.bcebos.com^
@@||bkvv.video.qq.com^$important
@@||bluehost.com^
@@||blueskyxn.com^
@@||bmap6.cn^$important
@@||bonuscloud.io^$important
@@||bootcdn.net^
@@||bootcdn.net^$important
@@||boxer.baidu.com^
@@||boxer.baidu.com^$important
@@||bqq.gtimg.com^$important
@@||brand.heytap.com^$important
@@||broadcastlv.chat.bilibili.com^
@@||broccoli.uc.cn^$important
@@||browser.360.cn^$important
@@||browser.events.data.msn.com^$important
@@||browser.pipe.aria.microsoft.com^
@@||bs-origin.pull.yximgs.com^
@@||btrace.qq.com^$important
@@||bucket-ynote-online-cdn.note.youdao.com^$important
@@||c.cnzz.com^$important
@@||c.duomai.com^$important
@@||c.evidon.com^
@@||c.gj.qq.com^
@@||c.pc.qq.com^
@@||c.pc.qq.com^$important
@@||c.tieba.baidu.com^$important
@@||c.y.qq.com^
@@||c.y.qq.com^$important
@@||c.youdao.com^
@@||c1.skype.com^
@@||cainiao-app-logs.cn-zhangjiakou.log.aliyuncs.com^
@@||captive.apple.com^$important
@@||card-paopao.iqiyi.com^$important
@@||cards.iqiyi.com^$important
@@||castatic.fengkongcloud.com^$important
@@||cbu01.alicdn.com^$important
@@||cc.map.qq.com^$important
@@||cdi.ofiii.com^
@@||cdn-f1.assistant.miui.com^$important
@@||cdn-msp*.18comic*.*^
@@||cdn-msp*.18comic.*^
@@||cdn.ark.qq.com^$important
@@||cdn.bootcdn.net^
@@||cdn.cnbj1.fds.api.mi-img.com^$important
@@||cdn.iocdn.cc^$important
